,Adams,,Cabot,,Currier,,Dunster,,Eliot,,Kirkland,,Leverett,,Lowell,,Mather,,Pforzheimer,,Quincy,,Winthrop,,Annenberg,,
Adams,37,47,66,,,,,,,,,,,,,,,,,,,,,,,,
Cabot,85,32,47,,,,,,,,,,,,,,,,,,,,,,,,
Currier,65,52,3,,,,,,,,,,,,,,,,,,,,,,,,
Dunster,71,45,31,,,,,,,,,,,,,,,,,,,,,,,,
Eliot,91,48,9,,,,,,,,,,,,,,,,,,,,,,,,
Kirkland,60,47,45,,,,,,,,,,,,,,,,,,,,,,,,
Leverett,100,88,92,,,,,,,,,,,,,,,,,,,,,,,,
Lowell,68,57,23,,,,,,,,,,,,,,,,,,,,,,,,
Mather,88,47,8,,,,,,,,,,,,,,,,,,,,,,,,
Pforzheimer,70,55,31,,,,,,,,,,,,,,,,,,,,,,,,
Quincy,80,50,33,,,,,,,,,,,,,,,,,,,,,,,,
Winthrop,96,62,0,,,,,,,,,,,,,,,,,,,,,,,,
Annenberg,617,89,22,,,,,,,,,,,,,,,,,,,,,,,,
